ID,AGE,USE,AD,ED,ACCESS_TIME,EGRESS_TIME,ALT1,ALT2,ALT3,BICYCLES,MOTOR,WB,GENDER,UNO,SERO,DM1,DM2,DM3,DM4,DM5
1,22.0,4,0.3,2.25,5,7,0,0,1,0,1,0,0,1,0,1,0,0,0,0
2,22.0,4,0.75,0.3,10,2,0,0,1,1,1,1,0,1,0,0,1,0,0,0
3,30.0,4,4.25,0.75,10,5,0,0,1,1,1,0,0,1,0,0,0,0,0,1
4,40.0,4,0.3,1.25,5,5,0,0,1,0,1,1,1,1,0,1,0,0,0,0
5,22.0,4,3.75,1.25,15,10,0,0,1,0,1,0,1,1,0,0,0,0,1,0
6,30.0,1,5.0,5.0,10,17,1,0,0,0,0,0,0,1,0,0,0,0,0,1
7,22.0,1,5.0,2.75,20,10,1,0,0,1,1,0,1,1,0,0,0,0,0,1
8,40.0,4,0.3,0.75,5,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0
9,65.0,4,2.75,3.25,20,20,0,0,1,0,1,0,1,1,0,0,0,0,1,0
10,22.0,4,1.75,1.25,20,10,0,0,1,0,0,1,1,1,0,0,0,1,0,0
11,40.0,1,0.3,1.75,5,20,1,0,0,0,1,0,1,1,0,1,0,0,0,0
12,30.0,4,1.75,0.3,15,2,0,0,1,0,1,0,1,1,0,0,0,1,0,0
13,22.0,4,0.75,1.25,3,13,0,0,1,0,1,0,1,1,0,0,1,0,0,0
14,30.0,4,5.0,1.75,20,10,0,0,1,0,1,1,1,1,0,0,0,0,0,1
15,40.0,4,0.3,2.75,3,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0
16,30.0,4,4.25,2.75,15,15,0,0,1,0,1,0,0,1,0,0,0,0,0,1
17,40.0,1,3.75,4.25,15,15,1,0,0,1,1,0,1,1,0,0,0,0,1,0
18,40.0,4,5.0,0.3,20,5,0,0,1,0,1,0,0,1,0,0,0,0,0,1
19,22.0,1,0.3,0.3,5,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0
20,40.0,4,1.75,0.3,5,5,0,0,1,0,1,0,0,1,0,0,0,1,0,0
21,54.0,4,1.75,1.75,10,10,0,0,1,0,0,1,1,1,0,0,0,1,0,0
22,30.0,2,3.75,4.75,15,20,0,1,0,0,1,1,0,1,0,0,0,0,1,0
23,40.0,1,2.25,2.25,10,10,1,0,0,0,1,1,1,1,0,0,0,0,1,0
24,30.0,4,2.75,1.25,10,10,0,0,1,0,1,0,1,1,0,0,0,0,1,0
25,30.0,4,1.75,1.75,25,10,0,0,1,0,1,0,0,1,0,0,0,1,0,0
26,40.0,4,1.25,0.3,10,10,0,0,1,0,1,1,1,1,0,0,0,1,0,0
27,22.0,4,0.3,0.75,5,4,0,0,1,0,0,1,0,1,0,1,0,0,0,0
28,30.0,4,2.25,2.25,10,10,0,0,1,0,1,1,1,1,0,0,0,0,1,0
29,30.0,2,0.3,0.3,10,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0
30,30.0,1,0.75,1.25,10,15,1,0,0,0,1,0,1,1,0,0,1,0,0,0
31,54.0,1,0.3,0.3,5,7,1,0,0,0,1,1,1,1,0,1,0,0,0,0
32,22.0,1,1.25,2.75,10,10,1,0,0,0,1,0,0,1,0,0,0,1,0,0
33,30.0,4,2.75,1.75,18,13,0,0,1,0,1,0,1,1,0,0,0,0,1,0
34,22.0,1,0.75,0.75,10,10,1,0,0,0,1,0,0,1,0,0,1,0,0,0
35,22.0,1,1.25,0.3,15,5,1,0,0,1,1,0,0,1,0,0,0,1,0,0
36,22.0,2,0.3,0.3,10,5,0,1,0,0,1,1,1,1,0,1,0,0,0,0
37,30.0,4,0.3,5.0,2,45,0,0,1,0,1,1,1,1,0,1,0,0,0,0
38,22.0,1,1.25,2.75,10,10,1,0,0,0,0,1,1,1,0,0,0,1,0,0
39,22.0,2,1.25,0.3,10,5,0,1,0,1,1,0,0,1,0,0,0,1,0,0
40,22.0,4,0.3,0.3,5,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0
41,30.0,2,2.75,0.75,10,10,0,1,0,0,1,1,0,1,0,0,0,0,1,0
42,22.0,4,1.25,0.3,10,2,0,0,1,0,1,0,1,1,0,0,0,1,0,0
43,54.0,4,0.3,0.3,5,5,0,0,1,0,0,1,1,1,0,1,0,0,0,0
44,22.0,4,5.0,0.75,20,10,0,0,1,0,0,1,0,1,0,0,0,0,0,1
45,30.0,4,0.3,0.75,3,3,0,0,1,0,1,1,1,1,0,1,0,0,0,0
46,54.0,4,0.3,1.75,3,10,0,0,1,0,0,1,1,1,0,1,0,0,0,0
47,22.0,4,3.75,1.75,15,7,0,0,1,1,1,1,1,1,0,0,0,0,1,0
48,22.0,4,5.0,0.75,250,5,0,0,1,0,1,0,1,1,0,0,0,0,0,1
49,22.0,1,0.75,0.75,10,10,1,0,0,0,1,0,0,1,0,0,1,0,0,0
50,22.0,2,0.3,0.3,5,5,0,1,0,1,1,0,0,1,0,1,0,0,0,0
51,40.0,4,5.0,0.3,30,5,0,0,1,0,1,1,1,1,0,0,0,0,0,1
52,30.0,4,0.3,2.75,5,10,0,0,1,1,0,1,1,1,0,1,0,0,0,0
53,22.0,1,0.3,0.3,5,10,1,0,0,0,1,0,0,1,0,1,0,0,0,0
54,22.0,2,0.75,0.3,8,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0
55,40.0,2,5.0,5.0,15,30,0,1,0,0,1,1,0,1,0,0,0,0,0,1
56,22.0,1,0.3,0.3,2,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0
57,40.0,1,3.75,0.75,15,10,1,0,0,1,1,1,0,1,0,0,0,0,1,0
58,22.0,4,2.25,1.75,10,10,0,0,1,0,1,0,0,1,0,0,0,0,1,0
59,22.0,4,1.25,0.3,15,2,0,0,1,0,1,0,1,1,0,0,0,1,0,0
60,30.0,4,1.25,1.25,13,20,0,0,1,0,0,0,1,1,0,0,0,1,0,0
61,22.0,4,0.3,0.3,10,5,0,0,1,0,1,1,1,1,0,1,0,0,0,0
62,40.0,2,0.3,5.0,5,40,0,1,0,0,1,1,1,1,0,1,0,0,0,0
63,22.0,2,0.3,2.25,8,10,0,1,0,0,1,0,0,1,0,1,0,0,0,0
64,54.0,4,1.75,0.75,20,10,0,0,1,0,1,1,1,1,0,0,0,1,0,0
65,22.0,1,5.0,0.3,20,2,1,0,0,0,1,0,1,1,0,0,0,0,0,1
66,30.0,1,4.25,0.75,10,10,1,0,0,0,1,1,1,1,0,0,0,0,0,1
67,30.0,1,0.75,0.3,10,3,1,0,0,0,1,1,1,1,0,0,1,0,0,0
68,40.0,1,0.75,3.75,10,15,1,0,0,0,1,1,1,1,0,0,1,0,0,0
69,22.0,1,0.75,2.25,7,10,1,0,0,0,0,0,0,1,0,0,1,0,0,0
70,30.0,4,5.0,0.3,120,2,0,0,1,0,1,1,1,1,0,0,0,0,0,1
71,22.0,1,1.25,0.3,15,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0
72,22.0,4,0.3,0.3,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0
73,22.0,1,3.25,0.75,10,10,1,0,0,0,1,0,1,1,0,0,0,0,1,0
74,54.0,4,5.0,1.25,50,10,0,0,1,1,1,0,0,1,0,0,0,0,0,1
75,22.0,1,1.25,0.3,5,2,1,0,0,0,1,1,1,1,0,0,0,1,0,0
76,22.0,4,0.75,0.75,10,10,0,0,1,0,0,0,0,1,0,0,1,0,0,0
77,40.0,1,0.3,0.75,5,10,1,0,0,1,1,0,1,1,0,1,0,0,0,0
78,22.0,4,1.25,0.3,10,2,0,0,1,1,1,1,1,1,0,0,0,1,0,0
79,22.0,1,0.75,0.3,10,5,1,0,0,1,1,0,1,1,0,0,1,0,0,0
80,30.0,4,0.3,0.3,10,10,0,0,1,0,1,1,1,1,0,1,0,0,0,0
81,22.0,1,0.3,0.75,5,10,1,0,0,0,0,0,1,1,0,1,0,0,0,0
82,40.0,4,0.75,0.3,10,4,0,0,1,0,1,1,0,1,0,0,1,0,0,0
83,22.0,1,0.75,0.3,20,4,1,0,0,0,1,0,0,1,0,0,1,0,0,0
84,22.0,4,0.3,1.25,5,15,0,0,1,0,1,1,0,1,0,1,0,0,0,0
85,22.0,4,4.25,0.3,15,5,0,0,1,0,1,1,0,1,0,0,0,0,0,1
86,22.0,4,0.3,0.3,5,4,0,0,1,0,1,0,0,1,0,1,0,0,0,0
87,30.0,4,0.3,1.25,5,10,0,0,1,0,0,1,1,1,0,1,0,0,0,0
88,22.0,1,0.3,0.3,5,7,1,0,0,1,1,0,1,1,0,1,0,0,0,0
89,30.0,4,0.3,1.75,7,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0
90,22.0,4,0.3,0.3,2,2,0,0,1,1,1,0,1,1,0,1,0,0,0,0
91,22.0,1,1.25,0.3,5,2,1,0,0,0,1,1,0,1,0,0,0,1,0,0
