ID,USE,ACCESS_TIME,ACCESS_DISTANCE,EGRESS_DISTANCE,EGRESS_TIME,ALT1,ALT2,ALT3,WB,AGE,GENDER,UNO,SERO,VEHICLE,RENT
0,3,1.7999999999999998,0.36,3.7380000000000004,18.69,0,0,0,0,22.0,0,1,0,0,10
2,4,3.5999999999999996,0.72,0.144,0.7199999999999999,0,0,1,1,22.0,0,1,0,1,10
3,4,26.7,5.34,0.36,1.7999999999999998,0,0,1,0,30.0,0,1,0,1,10
8,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,40.0,0,1,0,1,10
10,4,7.199999999999999,1.44,0.72,3.5999999999999996,0,0,1,1,22.0,1,1,0,0,10
12,4,5.399999999999999,1.0799999999999998,0.144,0.7199999999999999,0,0,1,0,30.0,1,1,0,1,10
13,1,1.7999999999999998,0.36,0.21599999999999997,1.0799999999999998,1,0,0,0,22.0,1,1,0,1,10
17,1,1.7999999999999998,0.36,0.36,1.7999999999999998,1,0,0,1,22.0,1,1,0,0,10
19,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,30.0,1,1,0,1,10
24,4,3.5999999999999996,0.72,1.44,7.199999999999999,0,0,1,0,30.0,0,1,0,1,10
25,1,1.7999999999999998,0.36,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,0,10
28,1,2.8799999999999994,0.576,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,1,10
29,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,10
33,4,0.7199999999999999,0.144,0.144,0.7199999999999999,0,0,1,1,22.0,1,1,0,1,10
36,3,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,0,0,22.0,1,1,0,1,10
39,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,0,10
41,4,8.999999999999998,1.7999999999999998,0.72,3.5999999999999996,0,0,1,0,30.0,0,1,0,1,10
44,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,0,1,0,0,10
45,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,10
46,1,7.199999999999999,1.44,0.36,1.7999999999999998,1,0,0,1,22.0,1,1,0,0,10
52,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,1,30.0,0,1,0,1,10
55,4,0.7199999999999999,0.144,0.144,0.7199999999999999,0,0,1,0,30.0,1,1,0,1,10
57,1,13.35,2.67,0.72,3.5999999999999996,1,0,0,1,30.0,1,1,0,1,10
58,4,1.7999999999999998,0.36,0.288,1.4399999999999997,0,0,1,1,22.0,0,1,0,0,10
60,1,1.0799999999999998,0.21599999999999997,0.36,1.7999999999999998,1,0,0,1,30.0,1,1,0,1,10
61,2,3.5999999999999996,0.72,0.288,1.4399999999999997,0,1,0,0,30.0,0,1,0,0,10
62,1,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,1,0,0,0,30.0,1,1,0,1,10
63,1,1.7999999999999998,0.36,0.504,2.52,1,0,0,1,54.0,1,1,0,1,10
64,4,1.0799999999999998,0.21599999999999997,0.72,3.5999999999999996,0,0,1,0,22.0,1,1,0,1,10
66,4,2.8799999999999994,0.576,0.288,1.4399999999999997,0,0,1,1,22.0,0,1,0,0,10
70,1,2.52,0.504,1.0799999999999998,5.399999999999999,1,0,0,0,22.0,0,1,0,0,10
